polymorphic-dictchain
Search strategy: fun `<init>`(query.Examples, kotlin.Boolean, kotlin.Boolean, kotlin.Int, kotlin.Int, util.Logger): oneast.searchstrategies.Partitioner
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[11:35:26.576]	Current query: {b=.L, chain=_ -> _, i=.L, put=_ -> _, {}=.L}
[11:39:43.406]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V0], {}=L1[., V0]}
[11:39:43.409]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V0], {}=L1[V0, .]}
[11:39:43.409]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V1], {}=L1[., .]}
[11:39:43.411]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V1], {}=L1[V0, V0]}
[11:39:43.411]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V1], {}=L1[., .]}
[11:39:43.413]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V1], {}=L1[V0, V1]}
[11:39:43.413]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V1], {}=L1[., V0]}
[11:39:43.413]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V1], {}=L1[V0, .]}
[11:39:43.413]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V1], {}=L1[., .]}
[11:39:43.416]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V1], {}=L1[V0, V0]}
[11:39:43.416]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V1], {}=L1[., .]}
[11:39:43.419]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V1], {}=L1[V0, V1]}
[11:39:43.419]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V1], {}=L1[., V0]}
[11:39:43.422]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V1], {}=L1[V0, .]}
[11:39:43.425]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V2], {}=L1[., .]}
[11:39:43.427]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V2], {}=L1[V0, V0]}
[11:39:43.427]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V2], {}=L1[., .]}
[11:39:43.430]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V2], {}=L1[V0, V1]}
[11:39:43.431]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V2], {}=L1[., V0]}
[11:39:43.434]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V2], {}=L1[V0, .]}
[11:39:43.437]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V2], {}=L1[., .]}
[11:39:43.439]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V2], {}=L1[V0, V0]}
[11:39:43.439]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V2], {}=L1[., .]}
[11:39:43.441]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V2], {}=L1[V0, V1]}
[11:39:43.441]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V2], {}=L1[., V0]}
[11:39:43.441]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V2], {}=L1[V0, .]}
[11:39:43.444]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V2], {}=L1[., .]}
[11:39:43.448]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V2], {}=L1[V0, V0]}
[11:39:43.450]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V2], {}=L1[., .]}
[11:39:43.453]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V2], {}=L1[V0, V1]}
[11:39:43.455]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V2], {}=L1[., V0]}
[11:39:43.458]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V2], {}=L1[V0, .]}
[11:39:43.461]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V0] -> V0 -> V1 -> L1[V0, .], {}=L1[., .]}
[11:39:43.461]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V1] -> V0 -> V1 -> L1[V1, .], {}=L1[., .]}
[11:39:43.462]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V2] -> V0 -> V1 -> L1[V2, .], {}=L1[., .]}
[11:39:43.463]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, .] -> V0 -> V1 -> L1[., V0], {}=L1[., .]}
[11:39:43.464]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, .] -> V0 -> V1 -> L1[., V1], {}=L1[., .]}
[11:39:43.464]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, .] -> V0 -> V1 -> L1[., V2], {}=L1[., .]}
[11:39:43.465]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.467]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, V0]}
[11:39:43.467]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.470]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, V1]}
[11:39:43.470]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[., V0]}
[11:39:43.470]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, .]}
[11:39:43.472]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.474]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V0]}
[11:39:43.474]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.477]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V1]}
[11:39:43.478]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[., V0]}
[11:39:43.481]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, .]}
[11:39:43.483]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.485]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, V0]}
[11:39:43.485]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.487]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, V1]}
[11:39:43.487]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[., V0]}
[11:39:43.487]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, .]}
[11:39:43.490]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.492]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V0]}
[11:39:43.492]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.495]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, V1]}
[11:39:43.497]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[., V0]}
[11:39:43.499]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[V0, .]}
[11:39:43.501]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.504]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, V0]}
[11:39:43.504]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.506]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, V1]}
[11:39:43.507]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[., V0]}
[11:39:43.507]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[V0, .]}
[11:39:43.509]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.511]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, V0]}
[11:39:43.512]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.515]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, V1]}
[11:39:43.515]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[., V0]}
[11:39:43.515]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[V0, .]}
[11:39:43.518]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V3], {}=L1[., .]}
[11:39:43.520]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V3], {}=L1[V0, V0]}
[11:39:43.522]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V3], {}=L1[., .]}
[11:39:43.524]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V3], {}=L1[V0, V1]}
[11:39:43.526]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V3], {}=L1[., V0]}
[11:39:43.529]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V3, V3], {}=L1[V0, .]}
[11:39:43.531]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V0] -> V0 -> V1 -> L1[V0, V0], {}=L1[., .]}
[11:39:43.532]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V1] -> V0 -> V1 -> L1[V1, V1], {}=L1[., .]}
[11:39:43.533]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., V2] -> V0 -> V1 -> L1[V2, V2], {}=L1[., .]}
[11:39:43.533]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, .] -> V0 -> V1 -> L1[., .], {}=L1[., .]}
[11:39:43.534]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, .] -> V0 -> V1 -> L1[., .], {}=L1[., .]}
[11:39:43.534]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, .] -> V0 -> V1 -> L1[., .], {}=L1[., .]}
[11:39:43.535]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[V1, V2], {}=L1[., .]}
[11:39:43.535]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[V2, V1], {}=L1[., .]}
[11:39:43.535]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[V2, V3], {}=L1[., .]}
[11:39:43.536]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[V0, V2], {}=L1[., .]}
[11:39:43.536]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.536]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[V2, V3], {}=L1[., .]}
[11:39:43.537]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, V1], {}=L1[., .]}
[11:39:43.537]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, V3], {}=L1[., .]}
[11:39:43.538]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V1, V0], {}=L1[., .]}
[11:39:43.538]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V1, V3], {}=L1[., .]}
[11:39:43.538]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V3, V0], {}=L1[., .]}
[11:39:43.538]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V3, V1], {}=L1[., .]}
[11:39:43.538]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V3, V4], {}=L1[., .]}
[11:39:43.539]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V0, V1], {}=L1[., .]}
[11:39:43.539]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V0, V2], {}=L1[., .]}
[11:39:43.540]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V1, V0], {}=L1[., .]}
[11:39:43.540]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V1, V2], {}=L1[., .]}
[11:39:43.540]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.540]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V2, V1], {}=L1[., .]}
[11:39:43.540]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[., .] -> V0 -> V1 -> L1[V2, V3], {}=L1[., .]}
[11:39:43.541]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[., V1], {}=L1[., .]}
[11:39:43.541]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[., V2], {}=L1[., .]}
[11:39:43.542]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[., V0], {}=L1[., .]}
[11:39:43.542]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[., V2], {}=L1[., .]}
[11:39:43.542]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[., V0], {}=L1[., .]}
[11:39:43.543]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[., V1], {}=L1[., .]}
[11:39:43.544]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[., V3], {}=L1[., .]}
[11:39:43.545]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[V1, .], {}=L1[., .]}
[11:39:43.545]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V0] -> V0 -> V1 -> L1[V2, .], {}=L1[., .]}
[11:39:43.545]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[V0, .], {}=L1[., .]}
[11:39:43.546]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V1] -> V0 -> V1 -> L1[V2, .], {}=L1[., .]}
[11:39:43.546]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V0, .], {}=L1[., .]}
[11:39:43.547]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V1, .], {}=L1[., .]}
[11:39:43.547]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V2] -> V0 -> V1 -> L1[V3, .], {}=L1[., .]}
[11:39:43.548]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V2], {}=L1[., .]}
[11:39:43.549]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V1], {}=L1[., .]}
[11:39:43.549]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V0, V2] -> V0 -> V1 -> L1[V0, V3], {}=L1[., .]}
[11:39:43.550]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V0] -> V0 -> V1 -> L1[V1, V2], {}=L1[., .]}
[11:39:43.551]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V0], {}=L1[., .]}
[11:39:43.551]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V1, V2] -> V0 -> V1 -> L1[V1, V3], {}=L1[., .]}
[11:39:43.551]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V1], {}=L1[., .]}
[11:39:43.552]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V0] -> V0 -> V1 -> L1[V2, V3], {}=L1[., .]}
[11:39:43.552]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.553]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V1] -> V0 -> V1 -> L1[V2, V3], {}=L1[., .]}
[11:39:43.553]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.556]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V0], {}=L1[V0, V0]}
[11:39:43.556]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V0], {}=L1[., .]}
[11:39:43.559]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V0], {}=L1[V0, V1]}
[11:39:43.559]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V0], {}=L1[., V0]}
[11:39:43.562]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V0], {}=L1[V0, .]}
[11:39:43.563]	{b=L0[], chain=L1[V0, V0] -> L1[V1, V2] -> L1[V2, V0], i=L2[], put=L1[V2, V3] -> V0 -> V1 -> L1[V2, V1], {}=L1[., .]}
