Dict
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:07:42.015651]	BEG Init search
[16:07:44.196051]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:44.196271]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:44.196471]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:44.196606]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:44.196810]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:44.197037]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:44.197376]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:44.197719]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:44.197932]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[16:07:44.198136]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[16:07:44.198267]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[16:07:44.198476]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[16:07:44.198685]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[16:07:44.198927]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
[16:07:44.199142]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], tr: L7[]
[16:07:44.199346]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L0[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], tr: L7[]
[16:07:44.199532]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], _5_], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.199599]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.199721]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.199813]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.199908]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:44.200020]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:44.200280]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:44.200390]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:44.200655]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:44.200761]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:44.201023]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:44.201132]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:44.201393]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:44.201503]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:44.201797]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.201899]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:44.202002]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:44.202195]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:44.202402]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:44.202638]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:44.202853]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:44.203060]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[16:07:44.203260]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:44.203364]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:44.203562]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:44.203783]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:44.204005]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[16:07:44.204214]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:44.204413]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[16:07:44.204624]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:44.204762]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:44.204988]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:44.205282]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:44.205508]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:44.205730]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:44.205948]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:44.206165]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:44.206381]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:44.206616]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:44.206841]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:44.207064]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:44.207285]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:44.207517]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:44.207740]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:44.207854]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[16:07:44.208048]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[16:07:44.208253]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[16:07:44.208474]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[16:07:44.208677]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:44.208869]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], tr: L7[]
[16:07:44.209067]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[16:07:44.209183]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L0[]], tr: L7[]
[16:07:44.209388]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, L7[]], tr: L7[]
[16:07:44.209596]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V0], tr: L7[]
[16:07:44.209826]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V1], tr: L7[]
[16:07:44.210042]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], tr: L7[]
[16:07:44.210245]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], tr: L7[]
[16:07:44.210512]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.210734]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.210944]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.211096]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:44.211274]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:44.211661]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:44.211836]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:44.212260]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:44.212443]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:44.212843]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:44.213038]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:44.213410]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[16:07:44.213714]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[16:07:44.214092]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[16:07:44.214285]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[16:07:44.214468]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[16:07:44.214829]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[16:07:44.215213]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[16:07:44.215630]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[16:07:44.216017]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[16:07:44.216380]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], V3], tr: L7[]
[16:07:44.216745]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[16:07:44.216926]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[16:07:44.217257]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[16:07:44.217620]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[16:07:44.218046]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[16:07:44.218413]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[16:07:44.218775]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], V3], tr: L7[]
[16:07:44.219160]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[16:07:44.219398]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[16:07:44.219797]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[16:07:44.220170]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[16:07:44.220532]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[16:07:44.220903]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[16:07:44.221287]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, V3], tr: L7[]
[16:07:44.221666]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[16:07:44.221903]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[16:07:44.222321]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[16:07:44.222727]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[16:07:44.223119]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[16:07:44.223479]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[16:07:44.223747]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, V3], tr: L7[]
[16:07:44.223971]	Exploring 0: L0[], 1: L0[], Ebi: L2[L7[], L7[]], Eib: L2[L0[], L0[]], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
