dictchain
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[23:28:53.356]	BEG Initial outlines
[23:28:53.729]	END Initial outlines : 386 ms
[23:28:53.729]	Counts:
Total candidates=1342
[23:28:53.729]	Elapsed time: 456 ms
[23:28:53.898]	Seeds before label arities: 611
{b=L0[], chain=V0 -> V0 -> V0, dbb=L0[], dbi=L0[], dib=L0[], dii=L0[], i=L0[], put=V0 -> V0 -> V0 -> V0}
{b=L0[], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[], put=L1[] -> V0 -> L0[] -> L1[]}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> V0 -> L0[] -> L1[_]}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> V0 -> L0[_] -> L1[]}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> V0 -> L0[_] -> L1[_]}
{b=L0[], chain=L0[] -> L0[] -> L0[], dbb=L0[], dbi=L0[], dib=L0[], dii=L0[], i=L0[], put=L0[] -> L0[] -> V0 -> V0}
{b=L0[.], chain=L0[_] -> L0[_] -> L0[_], dbb=L0[.], dbi=L0[.], dib=L0[.], dii=L0[.], i=L0[.], put=L0[_] -> L0[_] -> V0 -> V0}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> L0[] -> V0 -> V1}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> L0[_] -> V0 -> V1}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> L0[_] -> V0 -> V1}
{b=L0[], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[], put=L1[] -> L0[] -> V0 -> L1[]}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> L0[] -> V0 -> L1[_]}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> L0[_] -> V0 -> L1[]}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> L0[_] -> V0 -> L1[_]}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> L0[] -> L0[] -> V0}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> L0[_] -> L0[_] -> V0}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> L0[_] -> L0[_] -> V0}
{b=L0[], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[], put=L1[] -> L0[] -> L0[] -> L1[]}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> L0[] -> L0[] -> L1[_]}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> L0[_] -> L0[_] -> L1[]}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> L0[_] -> L0[_] -> L1[_]}
[23:29:18.949]	BEG Depth 1 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:18.949]	BEG Size 1 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:19.160]	END Size 1 for [b, chain, dbb, dbi, dib, dii, i, put] : 211 ms
[23:29:19.161]	Counts:
Total candidates=2197
[23:29:19.161]	Elapsed time: 25888 ms
[23:29:19.161]	BEG Size 2 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:19.584]	END Size 2 for [b, chain, dbb, dbi, dib, dii, i, put] : 423 ms
[23:29:19.585]	Counts:
Total candidates=4560
[23:29:19.585]	Elapsed time: 26312 ms
[23:29:19.585]	BEG Size 3 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:20.279]	END Size 3 for [b, chain, dbb, dbi, dib, dii, i, put] : 693 ms
[23:29:20.279]	Counts:
Total candidates=8874
[23:29:20.279]	Elapsed time: 27006 ms
[23:29:20.279]	BEG Size 4 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:21.512]	END Size 4 for [b, chain, dbb, dbi, dib, dii, i, put] : 1233 ms
[23:29:21.512]	Counts:
Total candidates=16386
[23:29:21.512]	Elapsed time: 28239 ms
[23:29:21.512]	BEG Size 5 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:23.138]	END Size 5 for [b, chain, dbb, dbi, dib, dii, i, put] : 1626 ms
[23:29:23.138]	Counts:
Total candidates=26811
[23:29:23.138]	Elapsed time: 29865 ms
[23:29:23.138]	BEG Size 6 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:26.168]	END Size 6 for [b, chain, dbb, dbi, dib, dii, i, put] : 3030 ms
[23:29:26.168]	Counts:
Total candidates=44915
[23:29:26.168]	Elapsed time: 32895 ms
[23:29:26.168]	BEG Size 7 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:29.738]	END Size 7 for [b, chain, dbb, dbi, dib, dii, i, put] : 3570 ms
[23:29:29.739]	Counts:
Total candidates=67168
[23:29:29.739]	Elapsed time: 36466 ms
[23:29:29.739]	BEG Size 8 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:36.882]	END Size 8 for [b, chain, dbb, dbi, dib, dii, i, put] : 7143 ms
[23:29:36.882]	Counts:
Total candidates=105025
[23:29:36.882]	Elapsed time: 43609 ms
[23:29:36.882]	BEG Size 9 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:46.671]	END Size 9 for [b, chain, dbb, dbi, dib, dii, i, put] : 9789 ms
[23:29:46.671]	Counts:
Total candidates=147139
[23:29:46.671]	Elapsed time: 53398 ms
[23:29:46.671]	BEG Size 10 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:29:56.242]	Potential solution: {b=L0[], chain=L1[V0, V1] -> L1[V1, V2] -> L1[V0, V2], dbb=L1[L0[], L0[]], dbi=L1[L0[], L2[]], dib=L1[L2[], L0[]], dii=L1[L2[], L2[]], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1]}
[23:29:56.242]	Looking for counterexamples
[23:29:56.249]	Found no counterexamples
[23:29:56.249]	SOLUTION: {b=L0[], chain=L1[V0, V1] -> L1[V1, V2] -> L1[V0, V2], dbb=L1[L0[], L0[]], dbi=L1[L0[], L2[]], dib=L1[L2[], L0[]], dii=L1[L2[], L2[]], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1]}
[23:29:56.249]	END Size 10 for [b, chain, dbb, dbi, dib, dii, i, put] : 9578 ms
[23:29:56.249]	Elapsed time: 62976 ms
[23:29:56.249]	END Depth 1 for [b, chain, dbb, dbi, dib, dii, i, put] : 37300 ms
[23:29:56.249]	Elapsed time: 62976 ms
[23:29:56.250]	Counts:
Total candidates=194448
[23:29:56.250]	Total time: 62977 ms
