Dict
Running CVC: true
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[15:24:31.089970]	BEG Init search
[15:24:36.044124]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.044318]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.045047]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:36.045218]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:36.045378]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:36.045577]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:36.045768]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:36.045917]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:36.046053]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.046219]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.046368]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.046550]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.046721]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.046918]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.047120]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.047275]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.047427]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.047590]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.047790]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], L0[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.048024]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.048233]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], L7[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.048407]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L0[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.049012]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], ☐45] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.049228]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.049538]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.049850]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.050126]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.050299]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.050961]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:36.051128]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:36.051291]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:36.051445]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:36.051586]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:36.051746]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:36.051920]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.052071]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.052263]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.052450]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:36.052599]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.052797]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.053]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.053201]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.053384]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.053589]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.053848]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.054078]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.054284]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L7[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.054581]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.054981]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.055240]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L7[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.055516]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.055753]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V0, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.056008]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.056183]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.056454]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.056605]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.056804]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.057017]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.057262]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.057457]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.057694]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.057896]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.058032]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.058195]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.058443]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.058664]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], ☐35], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.058809]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.058940]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[L0[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.059195]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], ☐35], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.059403]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], ☐35], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.059521]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.059656]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L0[]], Eii: L2[L7[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.060032]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[L7[], L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.060281]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[L7[], V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.060460]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.060675]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[V0, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.060915]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.061067]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.061241]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.061488]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.061645]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[V2, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.061789]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.061976]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.062216]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, L0[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.062405]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, L0[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.062619]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, L0[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.062873]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, L7[]], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.063067]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, L7[]], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.063294]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[☐30, L7[]], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.063641]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[L0[], ☐35], put: L2[V0, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.063816]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[L0[], ☐35], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.063957]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[L0[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.064093]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[L0[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.064435]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[L7[], ☐35], put: L2[L7[], _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.064716]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[L7[], ☐35], put: L2[V2, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.064857]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[L7[], L0[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.065005]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[☐20, L7[]], Eii: L2[L7[], L7[]], put: L2[_6_, _7_] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.065768]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V0, ☐45] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.065922]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V0, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.066170]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V0, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.066420]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.066595]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.066813]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:36.067321]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:36.067534]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:36.067762]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:36.067951]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:36.068126]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:36.068286]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:36.068449]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:36.068621]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:36.068795]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:36.068955]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[L7[], ☐15], Eib: L2[L0[], ☐25], Eii: L2[☐30, ☐35], put: L2[V2, ☐45] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
