dictchain
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[23:26:50.970]	BEG Initial outlines
[23:26:51.204]	END Initial outlines : 252 ms
[23:26:51.205]	Counts:
Total candidates=1342
[23:26:51.205]	Elapsed time: 283 ms
[23:26:51.311]	Seeds before label arities: 611
{b=L0[], chain=V0 -> V0 -> V0, dbb=L0[], dbi=L0[], dib=L0[], dii=L0[], i=L0[], put=V0 -> V0 -> V0 -> V0}
{b=L0[], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[], put=L1[] -> V0 -> L0[] -> L1[]}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> V0 -> L0[] -> L1[_]}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> V0 -> L0[_] -> L1[]}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> V0 -> L0[_] -> L1[_]}
{b=L0[], chain=L0[] -> L0[] -> L0[], dbb=L0[], dbi=L0[], dib=L0[], dii=L0[], i=L0[], put=L0[] -> L0[] -> V0 -> V0}
{b=L0[.], chain=L0[_] -> L0[_] -> L0[_], dbb=L0[.], dbi=L0[.], dib=L0[.], dii=L0[.], i=L0[.], put=L0[_] -> L0[_] -> V0 -> V0}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> L0[] -> V0 -> V1}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> L0[_] -> V0 -> V1}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> L0[_] -> V0 -> V1}
{b=L0[], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[], put=L1[] -> L0[] -> V0 -> L1[]}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> L0[] -> V0 -> L1[_]}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> L0[_] -> V0 -> L1[]}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> L0[_] -> V0 -> L1[_]}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> L0[] -> L0[] -> V0}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> L0[_] -> L0[_] -> V0}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> L0[_] -> L0[_] -> V0}
{b=L0[], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[], put=L1[] -> L0[] -> L0[] -> L1[]}
{b=L0[], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[], put=L1[_] -> L0[] -> L0[] -> L1[_]}
{b=L0[.], chain=L1[] -> L1[] -> L1[], dbb=L1[], dbi=L1[], dib=L1[], dii=L1[], i=L0[.], put=L1[] -> L0[_] -> L0[_] -> L1[]}
{b=L0[.], chain=L1[_] -> L1[_] -> L1[_], dbb=L1[.], dbi=L1[.], dib=L1[.], dii=L1[.], i=L0[.], put=L1[_] -> L0[_] -> L0[_] -> L1[_]}
[23:27:15.740]	BEG Depth 1 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:15.740]	BEG Size 1 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:15.833]	END Size 1 for [b, chain, dbb, dbi, dib, dii, i, put] : 93 ms
[23:27:15.833]	Counts:
Total candidates=1455
[23:27:15.833]	Elapsed time: 24911 ms
[23:27:15.833]	BEG Size 2 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:16.048]	END Size 2 for [b, chain, dbb, dbi, dib, dii, i, put] : 215 ms
[23:27:16.048]	Counts:
Total candidates=2381
[23:27:16.048]	Elapsed time: 25126 ms
[23:27:16.048]	BEG Size 3 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:16.593]	END Size 3 for [b, chain, dbb, dbi, dib, dii, i, put] : 544 ms
[23:27:16.593]	Counts:
Total candidates=4784
[23:27:16.593]	Elapsed time: 25671 ms
[23:27:16.593]	BEG Size 4 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:17.769]	END Size 4 for [b, chain, dbb, dbi, dib, dii, i, put] : 1176 ms
[23:27:17.770]	Counts:
Total candidates=10405
[23:27:17.770]	Elapsed time: 26848 ms
[23:27:17.770]	BEG Size 5 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:19.043]	END Size 5 for [b, chain, dbb, dbi, dib, dii, i, put] : 1273 ms
[23:27:19.043]	Counts:
Total candidates=17263
[23:27:19.043]	Elapsed time: 28121 ms
[23:27:19.043]	BEG Size 6 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:21.893]	END Size 6 for [b, chain, dbb, dbi, dib, dii, i, put] : 2850 ms
[23:27:21.893]	Counts:
Total candidates=33038
[23:27:21.893]	Elapsed time: 30971 ms
[23:27:21.893]	BEG Size 7 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:24.724]	END Size 7 for [b, chain, dbb, dbi, dib, dii, i, put] : 2831 ms
[23:27:24.724]	Counts:
Total candidates=48890
[23:27:24.724]	Elapsed time: 33802 ms
[23:27:24.724]	BEG Size 8 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:31.767]	END Size 8 for [b, chain, dbb, dbi, dib, dii, i, put] : 7043 ms
[23:27:31.767]	Counts:
Total candidates=85182
[23:27:31.767]	Elapsed time: 40845 ms
[23:27:31.767]	BEG Size 9 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:38.753]	END Size 9 for [b, chain, dbb, dbi, dib, dii, i, put] : 6986 ms
[23:27:38.753]	Counts:
Total candidates=121474
[23:27:38.753]	Elapsed time: 47831 ms
[23:27:38.753]	BEG Size 10 for [b, chain, dbb, dbi, dib, dii, i, put]
[23:27:48.495]	Potential solution: {b=L0[], chain=L1[V0, V1] -> L1[V1, V2] -> L1[V0, V2], dbb=L1[L0[], L0[]], dbi=L1[L0[], L2[]], dib=L1[L2[], L0[]], dii=L1[L2[], L2[]], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1]}
[23:27:48.496]	Looking for counterexamples
[23:27:48.502]	Found no counterexamples
[23:27:48.502]	SOLUTION: {b=L0[], chain=L1[V0, V1] -> L1[V1, V2] -> L1[V0, V2], dbb=L1[L0[], L0[]], dbi=L1[L0[], L2[]], dib=L1[L2[], L0[]], dii=L1[L2[], L2[]], i=L2[], put=L1[V0, V1] -> V0 -> V1 -> L1[V0, V1]}
[23:27:48.502]	END Size 10 for [b, chain, dbb, dbi, dib, dii, i, put] : 9749 ms
[23:27:48.502]	Elapsed time: 57580 ms
[23:27:48.502]	END Depth 1 for [b, chain, dbb, dbi, dib, dii, i, put] : 32762 ms
[23:27:48.502]	Elapsed time: 57580 ms
[23:27:48.502]	Counts:
Total candidates=168783
[23:27:48.503]	Total time: 57581 ms
